Sample,Folder Name,Wasabi,Batch,Organ,State,Tissue type,Slide ID,Run location,Assay,Panel,#,Slide prepared,Run start date,H&E image (.svs),H&E same-slide (.svs),#HE,Fiducial Concentration (%),Pre-hybridization storage time,Hybridization Duration (h.min),Optional pre-run ON at 4°C,Pre-bleaching profile,Cell segmentation profile,Slide preparation manual,Instrument user manual,Instrument software
1,SAHA_CR_CRC_A1_TAP00,,TAP00,Colon,Cancer,CRC,CRC,TAP,CosMx RNA,UCC 1K,2,N/A,N/A,N/A,N/A,1,,,,,,,,,
2,SAHA_CR_COL_A1_TAP01,,TAP01,Colon,Normal,COL,COL_A1,TAP,CosMx RNA,UCC 1K,5,12/06/2022,12/13/2022,SAHA_HE_COL_A1_TAP01,N/A,7,,,,,,,,,
3,SAHA_CR_LIV_A1_TAP01,,TAP01,Liver,Normal,LIV,LIV_A1,TAP,CosMx RNA,UCC 1K,5,12/06/2022,12/13/2022,SAHA_HE_LIV_A1_TAP01,N/A,7,,,,,,,,,
4,SAHA_CR_LIV_A2_TAP01,,TAP01,Liver,Normal,LIV,LIV_A2,TAP,CosMx RNA,UCC 1K,5,12/06/2022,12/13/2022,SAHA_HE_LIV_A2_TAP01,N/A,7,,,,,,,,,
5,SAHA_CR_PROS_A1_TAP01,,TAP01,Prostate,Normal,PROS,PROS_A1,TAP,CosMx RNA,UCC 1K,5,12/06/2022,12/13/2022,SAHA_HE_PROS_A1_TAP01,N/A,7,,,,,,,,,
6,SAHA_CR_LIV_A1_TAP02,,TAP02,Liver,Normal,LIV,LIV_A1,TAP,CosMx RNA,UCC 1K,14,06/07/2023,06/15/2023,SAHA_HE_LIV_A1_TAP02,N/A,13,,,,,,,,,
7,SAHA_CR_LIV_A2_TAP02,,TAP02,Liver,Normal,LIV,LIV_A2,TAP,CosMx RNA,UCC 1K,14,06/07/2023,06/15/2023,SAHA_HE_LIV_A2_TAP02,N/A,13,,,,,,,,,
8,SAHA_CR_BM_I19_TAP02,,TAP02,Bone Marrow,Normal,BM,BM_I19-4082,TAP,CosMx RNA,UCC 1K,5,06/07/2023,06/15/2023,SAHA_HE_BM_I19_TAP02,N/A,4,,,,,,,,,
9,SAHA_CR_BM_I29_TAP02,,TAP02,Bone Marrow,Normal,BM,BM_I29-5889,TAP,CosMx RNA,UCC 1K,5,06/07/2023,06/15/2023,SAHA_HE_BM_I29_TAP02,N/A,4,,,,,,,,,
10,SAHA_CR_BM_I18_TAP03,,TAP03,Bone Marrow,Normal,BM,I18-4753_B1,TAP,CosMx RNA,UCC 1K,5,06/23/2023,09/10/2023,N/A,N/A,4,,,,,,,,,
11,SAHA_CR_BM_I17_TAP03,,TAP03,Bone Marrow,Normal,BM,I17-1673_B1,TAP,CosMx RNA,UCC 1K,5,06/23/2023,09/10/2023,N/A,N/A,4,,,,,,,,,
12,SAHA_CR_APE_A9_TAP03,,TAP03,Appendix,Normal,APE,APE_A9,TAP,CosMx RNA,UCC 1K,5,06/23/2023,09/10/2023,SAHA_HE_APE_A9_TAP03,N/A,4,,,,,,,,,
13,SAHA_CR_ILE_A1_TAP03,,TAP03,Ileum,Normal,ILE,ILE_A1,TAP,CosMx RNA,UCC 1K,5,06/23/2023,09/10/2023,SAHA_HE_ILE_A1_TAP03,N/A,4,,,,,,,,,
14,SAHA_CR_APE_A9_EC01,Y,EC01,Appendix,Normal,APE,APE_A9,WCM,CosMx RNA,UCC 1K,10,08/28/2023,09/29/2023,SAHA_HE_APE_A9_TAP03,N/A,N/A,0.001,130 min at 4°C,17,YES,C,A,MAN-10159-03,MAN-10161-02-1,Sofware version 1.1
15,SAHA_CR_ILE_A1_EC01,Y,EC01,Ileum,Normal,ILE,ILE_A1,WCM,CosMx RNA,UCC 1K,10,08/28/2023,09/29/2023,SAHA_HE_ILE_A1_TAP03,N/A,N/A,0.001,130 min at 4°C,17,YES,C,A,MAN-10159-03,MAN-10161-02-1,Sofware version 1.1
16,SAHA_CR_COL_A1_SJ01,Y,SJJP01,Colon,Normal,COL,COL_A1,St.Jude,CosMx RNA,UCC 1K,11,12/19/2023,01/27/2024,SAHA_HE_COL_A1_SJ01,SAHA_HECR_COL_A1_SJ01,12,0.001,N/A,17,NO,C,A,MAN-10184-01,MAN-10161-02-1,Sofware version 1.2
17,SAHA_CR_APE_A9_SJ01,Y,SJJP01,Appendix,Normal,APE,APE_A9,St.Jude,CosMx RNA,UCC 1K,12,12/19/2023,01/27/2024,SAHA_HE_APE_A9_SJ01,SAHA_HECR_APE_A9_SJ01,13,0.001,N/A,17,NO,C,A,MAN-10159-01,MAN-10161-02-1,Sofware version 1.2
18,SAHA_CR_ILE_A1_SJ01,Y,SJJP01,Ileum,Normal,ILE,ILE_A1,St.Jude,CosMx RNA,UCC 1K,12,12/19/2023,01/27/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HECR_ILE_A1_SJ01,13,0.001,N/A,17,NO,C,A,MAN-10159-01,MAN-10161-02-1,Sofware version 1.2
19,SAHA_CR_HB_RS_SJ01,,SJJP01,Liver,Cancer,HB,HB_RS,St.Jude,CosMx RNA,UCC 1K,1,N/A,01/27/2024,N/A,SAHA_HECR_HB_RS_SJ01,N/A,0.001,N/A,17,NO,C,A,MAN-10184-01,MAN-10161-02-1,Sofware version 1.2
20,SAHA_CR_PANC_A1_SJ01,Y,SJJP01,Pancreas,Normal,PANC,PANC_A1,St.Jude,CosMx RNA,UCC 1K,10,01/31/2024,02/15/2024,SAHA_HE_PANC_A1_EC02,SAHA_HECR_PANC_A1_SJ01,3,0.001,N/A,17,NO,C,A,MAN-10184-01,MAN-10161-02-1,Sofware version 1.2
22,SAHA_CR_COL_A1_EC02,Y,EC02,Colon,Normal,COL,COL_A1,WCM,CosMx RNA,UCC 1K,20,02/22/2024,03/01/2024,SAHA_HE_COL_A1_EC02,SAHA_HECR_COL_A1_EC02,17,0.001,75 min at 4°C,17,YES,C,A,MAN-10184-02,MAN-10161-03-2,Sofware version 1.2
23,SAHA_CR_PANC_A1_EC02,Y,EC02,Pancreas,Normal,PANC,PANC_A1,WCM,CosMx RNA,UCC 1K,16,02/22/2024,03/01/2024,SAHA_HE_PANC_A1_EC02,SAHA_HECR_PANC_A1_EC02,N/A,0.001,75 min at 4°C,17,YES,C,A,MAN-10184-02,MAN-10161-03-2,Sofware version 1.2
24,SAHA_CR_PDAC_RC_EC02,Y,EC02,Pancreas,Cancer,PDAC,PANC_CA,WCM,CosMx RNA,UCC 1K,9,02/22/2024,03/01/2024,SAHA_HE_PDAC_RC_EC02,SAHA_HECR_PDAC_RC_EC02,3,0.001,75 min at 4°C,17,YES,C,A,MAN-10184-02,MAN-10161-03-2,Sofware version 1.2
25,SAHA_XR_APE_A9_SJJP02_01,,SJJP02,Appendix,Normal,APE,APE_A9,St.Jude,Xenium,Multi-tissue (377-plex),16,02/22/2024,02/28/2024,SAHA_HE_APE_A9_SJ01,SAHA_HEXR_APE_A9_SJ02,N/A,,,,,,,,,
26,SAHA_XR_APE_A9_SJJP02_02,,SJJP02,Appendix,Normal,APE,APE_A9,St.Jude,Xenium,Multi-tissue (377-plex),16,02/22/2024,02/28/2024,SAHA_HE_APE_A9_SJ01,SAHA_HEXR_APE_A9_SJ02,N/A,,,,,,,,,
27,SAHA_XR_APE_A9_SJJP02_03,,SJJP02,Appendix,Normal,APE,APE_A9,St.Jude,Xenium,Multi-tissue (377-plex),16,02/22/2024,02/28/2024,SAHA_HE_APE_A9_SJ01,SAHA_HEXR_APE_A9_SJ02,N/A,,,,,,,,,
28,SAHA_XR_APE_A9_SJJP02_04,,SJJP02,Appendix,Normal,APE,APE_A9,St.Jude,Xenium,Multi-tissue (377-plex),16,02/22/2024,02/28/2024,SAHA_HE_APE_A9_SJ01,SAHA_HEXR_APE_A9_SJ02,N/A,,,,,,,,,
29,SAHA_XR_ILE_A1_SJJP02_01,,SJJP02,Ileum,Normal,ILE,ILE_A1,St.Jude,Xenium,Multi-tissue (377-plex),16,02/22/2024,02/28/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HEXR_ILE_A1_SJ02,N/A,,,,,,,,,
30,SAHA_XR_ILE_A1_SJJP02_02,,SJJP02,Ileum,Normal,ILE,ILE_A1,St.Jude,Xenium,Multi-tissue (377-plex),16,02/22/2024,02/28/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HEXR_ILE_A1_SJ02,N/A,,,,,,,,,
31,SAHA_XR_ILE_A1_SJJP02_03,,SJJP02,Ileum,Normal,ILE,ILE_A1,St.Jude,Xenium,Multi-tissue (377-plex),16,02/22/2024,02/28/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HEXR_ILE_A1_SJ02,N/A,,,,,,,,,
32,SAHA_XR_ILE_A1_SJJP02_04,,SJJP02,Ileum,Normal,ILE,ILE_A1,St.Jude,Xenium,Multi-tissue (377-plex),16,02/22/2024,02/28/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HEXR_ILE_A1_SJ02,N/A,,,,,,,,,
33,SAHA_XR_PANC_A1_SJJP02_01,,SJJP02,Pancreas,Normal,PANC,PANC_A1,St.Jude,Xenium,Multi-tissue (377-plex),19,02/22/2024,03/07/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_SJ02,N/A,,,,,,,,,
34,SAHA_XR_PANC_A1_SJJP02_02,,SJJP02,Pancreas,Normal,PANC,PANC_A1,St.Jude,Xenium,Multi-tissue (377-plex),19,02/22/2024,03/07/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_SJ02,N/A,,,,,,,,,
35,SAHA_XR_PANC_A1_SJJP02_03,,SJJP02,Pancreas,Normal,PANC,PANC_A1,St.Jude,Xenium,Multi-tissue (377-plex),19,02/22/2024,03/07/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_SJ02,N/A,,,,,,,,,
36,SAHA_XR_PANC_A1_SJJP02_04,,SJJP02,Pancreas,Normal,PANC,PANC_A1,St.Jude,Xenium,Multi-tissue (377-plex),19,02/22/2024,03/07/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_SJ02,N/A,,,,,,,,,
37,SAHA_XR_PANC_A1_SJJP02_05,,SJJP02,Pancreas,Normal,PANC,PANC_A1,St.Jude,Xenium,Multi-tissue (377-plex),19,02/22/2024,03/07/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_SJ02,N/A,,,,,,,,,
38,SAHA_XR_PANC_A1_SJJP02_06,,SJJP02,Pancreas,Normal,PANC,PANC_A1,St.Jude,Xenium,Multi-tissue (377-plex),19,02/22/2024,03/07/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_SJ02,N/A,,,,,,,,,
39,SAHA_XR_PANC_A1_SJJP02_07,,SJJP02,Pancreas,Normal,PANC,PANC_A1,St.Jude,Xenium,Multi-tissue (377-plex),19,02/22/2024,03/07/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_SJ02,N/A,,,,,,,,,
40,SAHA_XR_PANC_A1_SJJP02_08,,SJJP02,Pancreas,Normal,PANC,PANC_A1,St.Jude,Xenium,Multi-tissue (377-plex),19,02/22/2024,03/07/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_SJ02,N/A,,,,,,,,,
41,SAHA_XR_APE_A9_MS01_01,Y,MS01,Appendix,Normal,APE,APE_A9,MSK-SAIL,Xenium,Multi-tissue (377-plex),17,02/22/2024,03/06/2024,SAHA_HE_APE_A9_SJ01,SAHA_HEXR_APE_A9_MS01,N/A,,,,,,,,,
42,SAHA_XR_APE_A9_MS01_02,Y,MS01,Appendix,Normal,APE,APE_A9,MSK-SAIL,Xenium,Multi-tissue (377-plex),17,02/22/2024,03/06/2024,SAHA_HE_APE_A9_SJ01,SAHA_HEXR_APE_A9_MS01,N/A,,,,,,,,,
43,SAHA_XR_APE_A9_MS01_03,Y,MS01,Appendix,Normal,APE,APE_A9,MSK-SAIL,Xenium,Multi-tissue (377-plex),17,02/22/2024,03/06/2024,SAHA_HE_APE_A9_SJ01,SAHA_HEXR_APE_A9_MS01,N/A,,,,,,,,,
44,SAHA_XR_APE_A9_MS01_04,Y,MS01,Appendix,Normal,APE,APE_A9,MSK-SAIL,Xenium,Multi-tissue (377-plex),17,02/22/2024,03/06/2024,SAHA_HE_APE_A9_SJ01,SAHA_HEXR_APE_A9_MS01,N/A,,,,,,,,,
45,SAHA_XR_ILE_A1_MS01_01,Y,MS01,Ileum,Normal,ILE,ILE_A1,MSK-SAIL,Xenium,Multi-tissue (377-plex),17,02/22/2024,03/06/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HEXR_ILE_A1_MS01,N/A,,,,,,,,,
46,SAHA_XR_ILE_A1_MS01_02,Y,MS01,Ileum,Normal,ILE,ILE_A1,MSK-SAIL,Xenium,Multi-tissue (377-plex),17,02/22/2024,03/06/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HEXR_ILE_A1_MS01,N/A,,,,,,,,,
47,SAHA_XR_ILE_A1_MS01_03,Y,MS01,Ileum,Normal,ILE,ILE_A1,MSK-SAIL,Xenium,Multi-tissue (377-plex),17,02/22/2024,03/06/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HEXR_ILE_A1_MS01,N/A,,,,,,,,,
48,SAHA_XR_ILE_A1_MS01_04,Y,MS01,Ileum,Normal,ILE,ILE_A1,MSK-SAIL,Xenium,Multi-tissue (377-plex),17,02/22/2024,03/06/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HEXR_ILE_A1_MS01,N/A,,,,,,,,,
49,SAHA_XR_PANC_A1_MS01,Y,MS01,Pancreas,Normal,PANC,PANC_A1,MSK-SAIL,Xenium,Multi-tissue (377-plex),20,02/22/2024,03/06/2024,SAHA_HE_PANC_A1_EC02,SAHA_HEXR_PANC_A1_MS01,N/A,,,,,,,,,
51,SAHA_CR_STO_A1_EC03,Y,EC03,Stomach,Normal,STO,STO_A1,WCM,CosMx RNA,UCC 1K,4,04/30/2024,05/10/2024,SAHA_HE_STO_A1_EC03,N/A,3,0.00075,120 min at 4°C,17.45,NO,C,A,MAN-10184-02,MAN-10161-05,Software version 1.3
52,SAHA_CR_LN_A1_EC03,Y,EC03,Lymph Node,Normal,LN,LN_A1,WCM,CosMx RNA,UCC 1K,4,04/30/2024,05/10/2024,SAHA_HE_LN_A1_EC03,N/A,3,0.00075,120 min at 4°C,17.45,NO,C,A,MAN-10184-02,MAN-10161-05,Software version 1.3
53,SAHA_CR_IBD_A1_EC04,,EC04,Ileum,Disease,ILE,IBD_A1,WCM,CosMx RNA,6K Discovery,3,07/25/2024,08/15/2024,SAHA_HE_IBD_A1_EC04,N/A,2,0.0005,15 min at RT,18,YES,C,A,MAN-10184-03,MAN-10161-05,Software version 1.3
54,SAHA_CR_IBD_A1_EC04,,EC04,Ileum,Disease,ILE,IBD_A2,WCM,CosMx RNA,6K Discovery,3,07/25/2024,08/15/2024,SAHA_HE_IBD_A2_EC04,N/A,2,0.0005,15 min at RT,18,YES,C,A,MAN-10184-03,MAN-10161-05,Software version 1.3
55,SAHA_CP_COL_A1_TAP01,,TAP01,Colon,Normal,COL,COL_A1,TAP,CosMx Protein,IO Protein (64-plex),6,12/06/2022,12/13/2022,SAHA_HE_COL_A1_TAP01,N/A,7,,,,,,,,,
56,SAHA_CP_LIV_A1_TAP01,,TAP01,Liver,Normal,LIV,LIV_A1,TAP,CosMx Protein,IO Protein (64-plex),6,12/06/2022,12/13/2022,SAHA_HE_LIV_A1_TAP01,N/A,7,,,,,,,,,
57,SAHA_CP_LIV_A2_TAP01,,TAP01,Liver,Normal,LIV,LIV_A2,TAP,CosMx Protein,IO Protein (64-plex),6,12/06/2022,12/13/2022,SAHA_HE_LIV_A2_TAP01,N/A,7,,,,,,,,,
58,SAHA_CP_PROS_A1_TAP01,,TAP01,Prostate,Normal,PROS,PROS_A1,TAP,CosMx Protein,IO Protein (64-plex),6,12/06/2022,12/13/2022,SAHA_HE_PROS_A1_TAP01,N/A,7,,,,,,,,,
59,SAHA_CP_BM_I18_TAP03,,TAP03,Bone Marrow,Normal,BM,I18-4753_B1,TAP,CosMx Protein,IO Protein (64-plex),6,06/23/2023,09/10/2023,N/A,N/A,4,,,,,,,,,
60,SAHA_CP_BM_I17_TAP03,,TAP03,Bone Marrow,Normal,BM,I17-1673_B1,TAP,CosMx Protein,IO Protein (64-plex),6,06/23/2023,09/10/2023,N/A,N/A,4,,,,,,,,,
61,SAHA_CP_APE_A9_TAP03,,TAP03,Appendix,Normal,APE,APE_A9,TAP,CosMx Protein,IO Protein (64-plex),6,06/23/2023,09/10/2023,SAHA_HE_APE_A9_TAP03,N/A,4,,,,,,,,,
62,SAHA_CP_ILE_A1_TAP03,,TAP03,Ileum,Normal,ILE,ILE_A1,TAP,CosMx Protein,IO Protein (64-plex),6,06/23/2023,09/10/2023,SAHA_HE_ILE_A1_TAP03,N/A,4,,,,,,,,,
63,SAHA_CP_COL_A1_SJ01,Y,SJJP01,Colon,Normal,COL,COL_A1,St.Jude,CosMx Protein,IO Protein (64-plex),13,12/19/2023,02/08/2024,SAHA_HE_COL_A1_SJ01,SAHA_HECP_COL_A1_SJ01,12,0.00005,N/A,17,NO,C,A,MAN-10185-01,MAN-10161-02-1,Sofware version 1.2
64,SAHA_CP_APE_A9_SJ01,Y,SJJP01,Appendix,Normal,APE,APE_A9,St.Jude,CosMx Protein,IO Protein (64-plex),14,12/19/2023,02/08/2024,SAHA_HE_APE_A9_SJ01,SAHA_HECP_APE_A9_SJ01,13,0.00005,N/A,17,NO,C,A,MAN-10185-01,MAN-10161-02-1,Sofware version 1.2
65,SAHA_CP_ILE_A1_SJ01,Y,SJJP01,Ileum,Normal,ILE,ILE_A1,St.Jude,CosMx Protein,IO Protein (64-plex),14,12/19/2023,02/08/2024,SAHA_HE_ILE_A1_SJ01,SAHA_HECP_ILE_A1_SJ01,13,0.00005,N/A,17,NO,C,A,MAN-10185-01,MAN-10161-02-1,Sofware version 1.2
66,SAHA_CP_PANC_A1_SJ01,Y,SJJP01,Pancreas,Normal,PANC,PANC_A1,St.Jude,CosMx Protein,IO Protein (64-plex),8,01/31/2024,02/24/2024,SAHA_HE_PANC_A1_EC02,SAHA_HECP_PANC_A1_SJ01,3,0.00005,N/A,17,NO,C,A,MAN-10185-01,MAN-10161-02-1,Sofware version 1.2
67,SAHA_CP_COL_A1_EC02,Y,EC02,Colon,Normal,COL,COL_A1,WCM,CosMx Protein,IO Protein (64-plex),19,02/22/2024,03/01/2024,SAHA_HE_COL_A1_EC02,SAHA_HECP_COL_A1_EC02,17,0.00005,N/A,18,YES,C,A,MAN-10185-01-1,MAN-10161-03-2,Sofware version 1.2
68,SAHA_CP_PANC_A1_EC02,Y,EC02,Pancreas,Normal,PANC,PANC_A1,WCM,CosMx Protein,IO Protein (64-plex),15,02/22/2024,03/01/2024,SAHA_HE_PANC_A1_EC02,SAHA_HECP_PANC_A1_EC02,N/A,0.00005,N/A,18,YES,C,A,MAN-10185-01-1,MAN-10161-03-2,Sofware version 1.2
69,SAHA_CP_PDAC_RC_EC02,Y,EC02,Pancreas,Cancer,PDAC,PANC_CA,WCM,CosMx Protein,IO Protein (64-plex),8,02/22/2024,03/01/2024,SAHA_HE_PDAC_RC_EC02,SAHA_HECP_PDAC_RC_EC02,3,0.00005,N/A,18,YES,C,A,MAN-10185-01-1,MAN-10161-03-2,Sofware version 1.2
70,SAHA_CP_STO_A1_EC03,Y,EC03,Stomach,Normal,STO,STO_A1,WCM,CosMx Protein,IO Protein (64-plex),1,04/30/2024,05/17/2024,SAHA_HE_STO_A1_EC03,N/A,3,0.00005,N/A,18.3,YES,C,A,MAN-10185-01-1,MAN-10161-05,Software version 1.3
71,SAHA_CP_LN_A1_EC03,Y,EC03,Lymph Node,Normal,LN,LN_A1,WCM,CosMx Protein,IO Protein (64-plex),5,04/30/2024,05/17/2024,SAHA_HE_LN_A1_EC03,N/A,3,0.00005,N/A,18.3,YES,C,A,MAN-10185-01-1,MAN-10161-05,Software version 1.3CLAUDE.md
CLAUDE.md
